Book ID,Size,Views,Likes,Rating,overall_sentiment,total_words_emotional,arc_amplitude,arc_polarity_switches,avg_cosine_similarity,sentence_count,avg_adjacent_similarity,std_adjacent_similarity,num_adjacent_pairs
78262,35767,1918,3,0.0015641293013555,neutral,5213,2,1,0.31872198,657,,,0
45607,35768,2377,8,0.0033655868742111,speech,5617,0,0,0.32013506,648,,,0
87366,21984,1586,11,0.0069356872635561,neutral,3241,2,1,0.35294798,288,,,0
146899,23974,1221,5,0.004095004095004,neutral,3639,2,0,0.30804902,484,,,0
136474,24776,1538,2,0.0013003901170351,neutral,4055,2,1,0.3523401,570,,,0
205861,43754,1053,10,0.0094966761633428,skip,6581,2,1,0.34836623,455,,,0
207813,33877,1547,14,0.0090497737556561,negative,4909,2,1,0.33741182,512,,,0
265353,24891,1153,16,0.0138768430182133,negative,3810,2,3,0.34949082,475,,,0
277257,48708,1033,11,0.0106485963213939,neutral,7406,1,0,0.30221796,886,,,0
234681,23886,1078,3,0.0027829313543599,neutral,3399,2,0,0.33806276,388,,,0
327317,28370,1147,5,0.004359197907585,positive,4351,2,1,0.3831752,304,,,0
210916,33558,1106,5,0.0045207956600361,neutral,4892,1,0,0.38390878,355,,,0
317407,48665,1014,7,0.0069033530571992,neutral,8031,2,0,0.32858595,779,,,0
30745,20247,1770,4,0.0022598870056497,positive,2835,2,2,0.32281673,437,,,0
177159,26169,1104,8,0.0072463768115942,skip,4167,2,0,0.34593427,352,,,0
46082,20436,2186,32,0.0146386093321134,skip,3271,1,0,0.35732076,443,,,0
188488,29416,1198,3,0.0025041736227045,neutral,4138,2,0,0.3367316,373,,,0
211490,64956,1249,8,0.0064051240992794,positive,9671,2,2,0.3411823,1087,,,0
51758,30646,1677,2,0.0011926058437686,negative,4669,2,1,0.33319575,453,,,0
211834,37656,1562,16,0.0102432778489116,neutral,5843,1,0,0.32825735,546,,,0
7542,37343,2726,30,0.0110051357300073,neutral,5578,2,1,0.30763018,567,,,0
303916,25484,1095,6,0.0054794520547945,skip,3672,2,2,0.3590764,388,,,0
79010,29188,2101,42,0.019990480723465,negative,4344,2,2,0.33319956,489,,,0
184579,28927,1385,6,0.0043321299638989,negative,4579,2,1,0.37002978,332,,,0
44551,32283,2305,28,0.0121475054229934,neutral,5136,2,0,0.36688545,581,,,0
261612,33941,1084,6,0.0055350553505535,neutral,5246,1,0,0.3765341,395,,,0
225877,21638,1062,10,0.0094161958568738,neutral,3223,2,2,0.33851093,302,,,0
86599,74188,1785,29,0.0162464985994397,negative,12042,2,3,0.34287596,1117,,,0
71983,171721,1523,0,0.0,neutral,26208,2,0,0.3324524,4493,,,0
94750,45741,1408,1,0.0007102272727272,neutral,6938,1,0,0.30708355,539,,,0
70721,39741,2140,19,0.0088785046728971,neutral,5970,2,1,0.35148934,676,,,0
128558,28782,1501,0,0.0,neutral,4285,2,1,0.30742452,480,,,0
150120,37780,1433,5,0.0034891835310537,positive,5289,2,0,0.30724218,421,,,0
168095,35859,1262,9,0.0071315372424722,neutral,5292,1,0,0.303707,633,,,0
183270,41113,1141,7,0.0061349693251533,neutral,6605,2,2,0.3161119,638,,,0
190910,31231,1422,22,0.0154711673699015,positive,4640,2,2,0.36232758,506,,,0
244678,31591,1370,13,0.0094890510948905,neutral,4633,1,0,0.34031504,340,,,0
243094,21413,1323,3,0.0022675736961451,neutral,3192,1,0,0.2952125,345,,,0
12833,46797,2314,9,0.0038893690579083,negative,7177,2,3,0.33596843,736,,,0
247174,24657,1421,7,0.0049261083743842,neutral,3661,2,2,0.30309162,445,,,0
211261,25568,1388,15,0.0108069164265129,negative,3971,2,1,0.30145195,362,,,0
293179,47336,1132,7,0.0061837455830388,positive,7264,2,2,0.30573794,715,,,0
303354,121340,1165,7,0.0060085836909871,neutral,19468,2,1,0.37843648,1499,,,0
140214,27412,1879,19,0.010111761575306,neutral,3884,1,0,0.23900683,426,,,0
219364,30939,1128,8,0.0070921985815602,neutral,4824,2,0,0.34919956,562,,,0
263700,20190,1034,7,0.006769825918762,neutral,3013,2,4,0.34434316,306,,,0
129157,24219,1337,2,0.0014958863126402,negative,3533,2,1,0.33371234,385,,,0
228136,21515,1096,15,0.0136861313868613,neutral,3251,2,3,0.34493172,324,,,0
164253,21126,1188,8,0.0067340067340067,skip,3344,1,0,0.3837046,282,,,0
109002,40526,1687,21,0.0124481327800829,skip,6171,2,0,0.38637903,545,,,0
197003,31464,1212,20,0.0165016501650165,neutral,4762,2,1,0.3341127,414,,,0
260757,24151,1183,10,0.0084530853761623,neutral,3560,1,0,0.32389554,508,,,0
120050,144393,1875,3,0.0016,neutral,21123,2,0,0.36639792,1801,,,0
144138,45147,1804,14,0.007760532150776,negative,6484,1,0,0.3417666,613,,,0
113627,44978,1700,8,0.0047058823529411,neutral,6973,2,3,0.33262262,525,,,0
224266,39815,1208,11,0.0091059602649006,positive,6133,2,0,0.354275,558,,,0
27292,42180,1857,9,0.0048465266558966,skip,6373,2,0,0.31182456,659,,,0
26302,42840,1699,11,0.0064743967039434,positive,6300,2,1,0.3308935,715,,,0
28431,20829,2376,25,0.0105218855218855,negative,2987,2,1,0.362361,195,,,0
63728,44833,1702,2,0.0011750881316098,neutral,6992,0,0,0.33211333,644,,,0
97557,38706,1276,19,0.0148902821316614,positive,6078,2,1,0.32226756,688,,,0
148383,49354,1867,24,0.0128548473486877,positive,7576,2,0,0.36887372,798,,,0
174293,36228,1188,18,0.0151515151515151,neutral,5670,1,0,0.35393947,412,,,0
164666,23692,1043,5,0.0047938638542665,negative,3769,2,2,0.3253568,361,,,0
196234,115596,1171,5,0.0042698548249359,neutral,17845,1,0,0.32237348,1851,,,0
257466,36939,1159,12,0.0103537532355478,neutral,6181,2,3,0.37034944,727,,,0
318600,23371,1199,8,0.006672226855713,neutral,3419,1,0,0.31445888,356,,,0
3245,39874,3298,25,0.0075803517283201,neutral,5421,0,0,0.32752526,449,,,0
281082,40123,1032,0,0.0,neutral,6036,1,0,0.31417328,416,,,0
65927,71356,1861,11,0.0059108006448146,neutral,10448,1,0,0.34514818,1212,,,0
19528,39789,1832,2,0.0010917030567685,neutral,6368,2,1,0.33576468,924,,,0
55150,41354,1483,8,0.0053944706675657,neutral,6306,1,0,0.34240404,574,,,0
210368,79798,1169,5,0.0042771599657827,negative,12871,2,0,0.39452356,839,,,0
27699,24893,1616,6,0.0037128712871287,neutral,3467,2,1,0.35461143,364,,,0
64909,25584,1860,4,0.0021505376344086,negative,4146,2,0,0.30942458,392,,,0
245544,45086,1428,4,0.0028011204481792,neutral,6192,0,0,0.3459179,398,,,0
14206,35316,2137,0,0.0,neutral,5151,1,0,0.31934294,525,,,0
24522,68917,1651,6,0.003634161114476,neutral,10468,2,4,0.32150874,1162,,,0
33368,38793,1865,5,0.002680965147453,neutral,6004,1,0,0.34832913,780,,,0
38162,37392,1864,7,0.0037553648068669,neutral,5807,0,0,0.32209957,651,,,0
47881,42033,1467,0,0.0,neutral,6863,2,3,0.34213737,865,,,0
67608,32107,1736,15,0.0086405529953917,neutral,4732,2,0,0.33129326,481,,,0
110365,28542,1284,4,0.0031152647975077,neutral,4508,1,0,0.32091475,446,,,0
120222,22892,2020,35,0.0173267326732673,negative,3398,2,2,0.30883652,427,,,0
136775,36530,1217,3,0.0024650780608052,neutral,5308,2,0,0.36022782,473,,,0
192006,94320,1013,4,0.0039486673247778,neutral,14558,2,2,0.3109894,1923,,,0
226949,47405,1220,6,0.0049180327868852,neutral,7386,1,0,0.352591,826,,,0
237276,29562,1019,4,0.0039254170755642,negative,4702,2,1,0.33416143,669,,,0
230663,25536,1138,5,0.0043936731107205,neutral,4211,1,0,0.41571987,290,,,0
281163,131918,1032,2,0.001937984496124,positive,20750,2,2,0.37039164,2094,,,0
20400,32873,1532,3,0.0019582245430809,positive,4790,2,0,0.31816334,502,,,0
170201,20888,1234,0,0.0,neutral,3075,2,0,0.31471676,283,,,0
45931,20095,1689,10,0.0059206631142687,neutral,2952,1,0,0.34098777,347,,,0
86111,56311,1980,26,0.0131313131313131,negative,9189,1,0,0.34497556,855,,,0
220667,47097,1273,4,0.0031421838177533,neutral,6895,2,0,0.3745492,602,,,0
271190,24880,1022,4,0.0039138943248532,positive,3604,2,1,0.32622078,429,,,0
44028,26868,1629,1,0.0006138735420503,neutral,4220,2,3,0.34732392,494,,,0
51554,49057,2325,7,0.003010752688172,neutral,7259,2,2,0.38875562,431,,,0
64327,47611,1822,21,0.0115257958287596,negative,7543,2,1,0.33236822,945,,,0
41022,31996,1554,16,0.0102960102960102,skip,4557,1,0,0.3665947,469,,,0
82410,34048,1397,1,0.0007158196134574,skip,5126,2,0,0.3322889,521,,,0
82786,38711,1559,8,0.005131494547787,negative,5967,1,0,0.3626863,549,,,0
83255,23131,1200,9,0.0075,neutral,3474,1,0,0.30607167,385,,,0
269535,33735,1108,6,0.0054151624548736,negative,5004,1,0,0.32504275,451,,,0
306791,30680,1078,1,0.0009276437847866,skip,4794,1,0,0.38039583,474,,,0
15228,27770,2296,7,0.0030487804878048,neutral,4039,1,0,0.3004573,425,,,0
301510,34862,1141,11,0.0096406660823838,neutral,5190,1,0,0.33916554,431,,,0
302576,39273,1048,13,0.0124045801526717,skip,5782,2,1,0.3082282,729,,,0
142822,70982,1536,3,0.001953125,neutral,10873,2,1,0.33012205,712,,,0
33908,33816,1730,5,0.0028901734104046,skip,5222,1,0,0.3496481,539,,,0
91363,24074,2075,33,0.0159036144578313,skip,3665,2,1,0.33280644,270,,,0
32993,27738,1681,4,0.0023795359904818,neutral,3864,1,0,0.30887166,538,,,0
208557,34516,1095,2,0.0018264840182648,skip,5330,2,1,0.34030947,459,,,0
48723,43445,1644,2,0.0012165450121654,positive,6742,2,2,0.34235293,592,,,0
39801,49638,2406,8,0.0033250207813798,neutral,7997,1,0,0.34148818,1007,,,0
24350,28251,1932,15,0.0077639751552795,neutral,4144,2,1,0.2573771,598,,,0
207315,52088,1057,2,0.0018921475875118,positive,7830,2,0,0.39538282,801,,,0
281237,23433,1064,6,0.0056390977443609,skip,3630,2,1,0.34811676,321,,,0
274564,24207,1454,17,0.0116918844566712,positive,3503,2,1,0.34765744,307,,,0
109584,63910,1824,20,0.0109649122807017,negative,9383,2,0,0.38179275,874,,,0
221308,34843,1131,13,0.0114942528735632,positive,5340,2,4,0.37915987,385,,,0
38892,20630,2386,13,0.0054484492875104,positive,3319,2,1,0.3614583,492,,,0
23605,32516,1933,7,0.0036213140196585,skip,4618,1,0,0.3611631,381,,,0
23254,29739,2134,3,0.0014058106841611,neutral,4535,2,1,0.3689991,360,,,0
25517,31037,1646,5,0.0030376670716889,negative,4902,2,0,0.36143392,485,,,0
31804,52178,2038,24,0.0117762512266928,negative,7783,2,3,0.39495182,910,,,0
36191,45798,1837,11,0.0059880239520958,positive,7247,1,0,0.342872,978,,,0
22260,24200,1675,8,0.004776119402985,neutral,3695,2,0,0.3205439,322,,,0
69718,28691,1561,14,0.0089686098654708,neutral,4243,2,1,0.28936037,416,,,0
79555,54390,1750,3,0.0017142857142857,neutral,8326,2,3,0.29858366,939,,,0
87769,40058,1468,8,0.0054495912806539,speech,5979,2,1,0.2891295,592,,,0
93122,20026,1754,4,0.0022805017103762,skip,3092,1,0,0.3427386,403,,,0
318701,101522,1136,6,0.005281690140845,neutral,15295,2,0,0.32072607,1359,,,0
211128,147964,1155,7,0.006060606060606,positive,22760,2,4,0.33138794,2175,,,0
18965,81492,2467,10,0.0040535062829347,skip,12220,2,0,0.3070358,1572,,,0
140150,22073,3509,42,0.0119692220005699,speech,2989,1,0,0.31173646,253,,,0
303032,21739,1178,20,0.0169779286926994,skip,3077,2,0,0.34495184,276,,,0
167783,32826,1438,12,0.0083449235048678,neutral,4955,2,0,0.3511594,635,,,0
289553,49085,1491,13,0.0087189805499664,negative,7164,1,0,0.36638758,471,,,0
316710,23721,1253,7,0.0055865921787709,positive,3644,2,2,0.3308122,441,,,0
291989,44112,1414,38,0.0268741159830268,neutral,6594,0,0,0.35385582,484,,,0
306094,30773,1342,23,0.0171385991058122,negative,4616,2,1,0.36500418,559,,,0
328328,28093,1088,17,0.015625,skip,4193,1,0,0.32401744,665,,,0
262826,42838,1374,25,0.0181950509461426,neutral,6260,2,0,0.32034805,564,,,0
197087,25186,1670,49,0.0293413173652694,skip,3734,1,0,0.33004716,360,,,0
262888,49492,1405,23,0.0163701067615658,neutral,7078,1,0,0.36360154,359,,,0
339545,37617,1151,5,0.0043440486533449,neutral,5951,1,0,0.35744965,473,,,0
303665,58060,1002,15,0.0149700598802395,skip,8559,2,0,0.32303917,983,,,0
159465,32334,1725,17,0.0098550724637681,negative,4803,1,0,0.34518275,382,,,0
173148,40483,2007,24,0.0119581464872944,neutral,5847,1,0,0.33081162,713,,,0
163267,91493,2087,7,0.0033540967896502,neutral,13120,2,3,0.3454495,702,,,0
38597,24702,2568,19,0.0073987538940809,negative,3757,2,4,0.3209695,402,,,0
64879,22957,4517,56,0.0123976090325437,neutral,3401,2,1,0.33569282,279,,,0
173036,42998,2197,95,0.0432407828857533,negative,6292,2,1,0.34905726,924,,,0
57614,48532,2657,14,0.0052691004892736,positive,7034,2,1,0.2998158,1022,,,0
61312,50992,2047,24,0.011724474841231,neutral,7777,2,3,0.32415292,937,,,0
315534,38475,1371,13,0.0094821298322392,negative,5544,1,0,0.3204455,606,,,0
127434,52430,2650,64,0.0241509433962264,neutral,8219,1,0,0.3447465,900,,,0
67131,59684,3060,52,0.0169934640522875,neutral,9087,2,1,0.34594154,506,,,0
202295,23415,1818,22,0.0121012101210121,skip,3449,1,0,0.3532467,420,,,0
41833,36756,2201,8,0.0036347114947751,neutral,5332,2,1,0.3315376,687,,,0
69691,66612,2086,48,0.0230105465004793,skip,9654,2,0,0.2613103,1242,,,0
62517,47960,3199,106,0.0331353547983744,neutral,7491,2,1,0.3426732,809,,,0
338366,39584,1059,9,0.0084985835694051,neutral,6263,1,0,0.36419448,684,,,0
199016,48324,1788,20,0.0111856823266219,neutral,7468,2,3,0.32041216,1086,,,0
138436,26878,1797,37,0.0205898720089037,neutral,3779,2,0,0.3680605,657,,,0
322584,38042,1073,11,0.0102516309412861,negative,5795,1,0,0.36660764,623,,,0
125879,59692,2229,22,0.0098698968147151,negative,8733,1,0,0.35485917,979,,,0
294107,34206,1090,13,0.0119266055045871,negative,5448,2,1,0.33919364,559,,,0
216614,39030,1338,23,0.0171898355754858,neutral,5449,2,1,0.3338172,558,,,0
332001,22216,1237,21,0.0169765561843168,skip,3202,2,1,0.30331025,445,,,0
335829,36428,1177,5,0.0042480883602378,positive,5607,1,0,0.32499552,880,,,0
332869,67132,1383,7,0.0050614605929139,neutral,10548,2,0,0.31980968,1234,,,0
8817,36231,3656,9,0.0024617067833698,neutral,5046,1,0,0.35460535,516,,,0
286929,37810,1671,15,0.0089766606822262,neutral,5822,2,0,0.34717402,809,,,0
315511,20460,1864,48,0.0257510729613733,negative,2925,1,0,0.33243486,341,,,0
281972,54851,1341,4,0.0029828486204325,neutral,8161,1,0,0.325819,849,,,0
101746,41604,1948,30,0.015400410677618,neutral,5875,1,0,0.2876507,483,,,0
217446,22221,1399,16,0.0114367405289492,skip,3557,1,0,0.34480053,571,,,0
160441,28248,2281,92,0.0403331871985971,positive,4222,2,0,0.32969004,395,,,0
61755,39593,1965,35,0.0178117048346055,negative,5942,2,2,0.3468876,561,,,0
341494,84003,1006,7,0.0069582504970178,neutral,13158,2,0,0.33662915,1048,,,0
307907,25698,1067,14,0.0131208997188378,negative,3600,2,1,0.3055533,401,,,0
309523,28090,1325,11,0.0083018867924528,skip,4282,1,0,0.3186334,471,,,0
169138,33660,1671,6,0.0035906642728904,neutral,4891,2,0,0.31760806,593,,,0
11252,40609,2303,21,0.0091185410334346,neutral,6045,2,1,0.3666209,567,,,0
18020,40345,2680,44,0.0164179104477611,negative,5696,1,0,0.33920732,517,,,0
325154,48442,1092,11,0.01007326007326,neutral,7003,2,1,0.33381292,802,,,0
206200,38480,2471,43,0.0174018615944961,neutral,5912,1,0,0.2913311,551,,,0
167898,36329,1470,10,0.0068027210884353,positive,5508,2,0,0.3489782,670,,,0
277309,23528,1436,42,0.0292479108635097,neutral,3326,1,0,0.31257543,405,,,0
7961,30424,5433,23,0.0042333885514448,positive,4793,2,2,0.32548738,633,,,0
57299,39017,4763,58,0.0121771992441738,negative,5805,2,2,0.32928005,698,,,0
49202,168374,2719,2,0.0007355645457888,neutral,25923,2,1,0.31258044,2892,,,0
249425,93885,1271,19,0.014948859166011,neutral,14789,2,0,0.33487055,1429,,,0
45697,27836,2685,4,0.0014897579143389,neutral,4364,2,1,0.35904968,447,,,0
84737,65415,2328,7,0.0030068728522336,neutral,9844,1,0,0.3626335,1032,,,0
111547,51318,2405,38,0.0158004158004158,skip,7719,2,0,0.35101882,605,,,0
163105,90169,1740,17,0.0097701149425287,neutral,13115,2,0,0.3404322,1284,,,0
332208,47368,1007,9,0.0089374379344587,neutral,6874,2,1,0.31973657,858,,,0
230951,45792,2581,54,0.0209221232080588,neutral,6761,2,1,0.32119527,685,,,0
341653,24285,1010,10,0.0099009900990099,neutral,3701,1,0,0.32316548,467,,,0
337393,47029,1111,5,0.0045004500450045,negative,7002,1,0,0.38634893,408,,,0
198689,79983,1835,8,0.0043596730245231,negative,12418,2,1,0.3606378,1250,,,0
239734,23228,1484,20,0.013477088948787,negative,3492,1,0,0.3656812,509,,,0
262530,54386,1879,8,0.0042575838211814,neutral,7958,1,0,0.35816073,650,,,0
108951,43827,2314,18,0.0077787381158167,neutral,7136,2,1,0.35790926,779,,,0
184622,32535,1633,19,0.0116350275566442,neutral,4969,1,0,0.36496472,402,,,0
136703,48574,1915,27,0.0140992167101827,neutral,7558,1,0,0.33560014,952,,,0
101778,21708,1967,7,0.0035587188612099,neutral,3509,2,5,0.3299129,419,,,0
229699,36036,1248,11,0.0088141025641025,speech,5037,1,0,0.32617912,449,,,0
242879,23280,1479,15,0.0101419878296146,neutral,3568,2,1,0.3472889,461,,,0
317324,45654,1423,12,0.0084328882642304,neutral,6953,2,0,0.32152975,860,,,0
132856,20977,2570,121,0.0470817120622568,positive,3150,2,2,0.37491265,202,,,0
209576,38023,2447,59,0.0241111565181855,neutral,5607,2,1,0.29819095,581,,,0
312936,35138,1496,3,0.0020053475935828,neutral,5181,2,3,0.33490092,615,,,0
260463,54308,1592,20,0.0125628140703517,neutral,8137,2,2,0.3101294,930,,,0
277177,42966,1332,17,0.0127627627627627,neutral,6597,1,0,0.32408187,664,,,0
102664,37122,2660,57,0.0214285714285714,neutral,5023,1,0,0.34100458,524,,,0
238709,25404,1413,12,0.0084925690021231,positive,4049,2,1,0.38006285,348,,,0
177174,20994,1424,10,0.0070224719101123,neutral,3410,2,0,0.34835404,330,,,0
337113,27420,1122,3,0.0026737967914438,neutral,4388,1,0,0.3156018,608,,,0
59384,46321,1994,35,0.0175526579739217,negative,6642,2,1,0.32337615,597,,,0
37212,24601,2709,10,0.0036913990402362,neutral,3665,1,0,0.32328954,345,,,0
334828,20872,1211,17,0.014037985136251,negative,3379,2,1,0.3331683,360,,,0
207610,27289,1651,17,0.0102967898243488,positive,4156,2,0,0.34708917,428,,,0
324072,39629,1216,14,0.0115131578947368,skip,6122,2,1,0.33689207,637,,,0
278364,29019,1369,24,0.0175310445580715,negative,4319,2,1,0.333056,483,,,0
26888,36376,3214,34,0.0105787181082762,neutral,4700,0,0,0.34065068,642,,,0
334523,20653,1220,28,0.0229508196721311,neutral,3150,2,0,0.31137723,338,,,0
336519,29671,1047,5,0.0047755491881566,neutral,4608,2,0,0.31248653,536,,,0
312844,34203,1719,37,0.0215241419429901,skip,5268,2,0,0.35450524,458,,,0
21882,62462,2518,26,0.0103256552819698,negative,9879,2,3,0.3332092,1124,,,0
197037,24025,1467,0,0.0,neutral,3416,0,0,0.3287538,271,,,0
341558,34099,1214,7,0.0057660626029654,neutral,4977,2,1,0.3161345,501,,,0
300364,38811,1376,18,0.0130813953488372,negative,5891,2,1,0.34374258,665,,,0
137187,22143,2161,81,0.0374826469227209,neutral,3010,2,0,0.37447485,453,,,0
19637,37782,3305,26,0.0078668683812405,neutral,5872,2,1,0.3619597,481,,,0
315962,22651,1214,30,0.0247116968698517,skip,3370,2,1,0.38063648,413,,,0
