Author,Title,Value,Length,Rating
Блок,Девушка розовой калитки и муравьиный царь,0.125,21631,-1.0
Блок,"Ни сны, ни явь",0.08247422680412371,6580,-1.0
Блок,"Сказка о той, которая не поймет её",0.043478260869565216,6546,2.875
Блок,Сограждане,0.07246376811594203,5919,4.0
Брюсов,Алтарь победы,0.17845611975344874,864973,4.273
Брюсов,Бемоль,0.07017543859649122,11798,3.892
Брюсов,В башне,0.19801980198019806,9158,-1.0
Брюсов,В зеркале,0.17391304347826084,22392,4.045
Брюсов,В подземной тюрьме,0.1568627450980392,21733,3.715
Брюсов,Восстание машин,0.13636363636363635,15114,3.382
Брюсов,Гора Звезды,0.1586469747498809,134312,2.812
Брюсов,Декадент,0.15033112582781458,108306,-1.0
Брюсов,Дитя и безумец,0.02803738317757009,6129,3.587
Брюсов,За себя или за другую,0.25,16788,4.413
Брюсов,Защита,0.11650485436893206,12320,5.0
Брюсов,Моцарт,0.22308892355694224,113652,4.231
Брюсов,Мраморная головка,0.16666666666666666,7268,4.106
Брюсов,Ночное путешествие,0.08333333333333333,8480,-1.0
Брюсов,Обручение Даши,0.1797676008202324,112360,4.029
Брюсов,Огненный ангел,0.20626702997275204,630611,3.947
Тургенев,Первая любовь,0.12679083094555876,118428,4.248
Брюсов,Под Старым мостом,0.10666666666666667,27906,3.5
Брюсов,Последние мученики,0.15705128205128205,23131,2.5
Брюсов,Последние страницы из дневника женщины,0.20726172465960666,100402,4.059
Брюсов,Предсмертный бред Вергилия,0.10743801652892562,10666,-1.0
Брюсов,"Рассказы Маши, с реки Мологи, под городом Устюжна",0.09395973154362416,9686,4.0
Брюсов,Республика Южного Креста,0.09848484848484848,45367,3.812
Брюсов,Рея Сильвия,0.125,57522,4.1
Брюсов,Семь земных соблазнов,0.14516129032258066,76222,3.5
Брюсов,Сестры,0.2283813747228381,27379,2.703
Брюсов,"Теперь, - когда я проснулся...",0.10674157303370786,18008,4.121
Брюсов,Через пятнадцать лет,0.1822429906542056,18752,4.196
Брюсов,"Элули, сын Элули",0.1232876712328767,17786,3.333
Брюсов,Юпитер поверженный,0.1828125,292589,4.231
Чехов,Агафья,0.17717717717717718,18893,4.068
Чехов,Альбом,0.23214285714285715,3823,4.5
Чехов,Анна на шее,0.1598173515981735,24707,4.216
Чехов,Анюта,0.22302158273381292,7439,3.934
Чехов,Аптекарша,0.2443438914027149,9357,4.162
Чехов,Ариадна,0.2124248496993988,50766,4.255
Чехов,Архиерей,0.21563342318059303,29506,3.997
Чехов,"Ах, зубы",0.39325842696629215,3999,3.777
Чехов,Бабы,0.19020172910662825,23964,4.12
Чехов,Баран и барышня,0.1826086956521739,3534,3.95
Чехов,Барыня,0.31756756756756754,34893,4.213
Чехов,Беглец,0.21,13130,4.029
Чехов,Беда 1886,0.32432432432432434,6909,-1.0
Чехов,Беда 1887,0.1870967741935484,11647,-1.0
Чехов,Беззащитное существо,0.3630952380952381,8579,4.146
Чехов,Белолобый,0.16981132075471694,10006,4.22
Чехов,Беседа пьяного с трезвым чёртом,0.14285714285714285,3549,4.273
Чехов,Брак по расчёту,0.2827586206896552,7500,4.157
Чехов,Брожение умов,0.456,6568,3.927
Чехов,Бумажник,0.16666666666666666,4885,4.142
Чехов,В аптеке,0.21238938053097345,7294,4.205
Чехов,В вагоне,0.3423728813559322,9392,4.024
Чехов,В овраге,0.2179616548940464,71316,4.3
Чехов,В потёмках,0.32142857142857145,7844,4.007
Чехов,В ссылке,0.2653846153846154,16854,4.013
Чехов,В суде,0.1780821917808219,12519,4.054
Чехов,Ванька,0.12195121951219512,7194,4.369
Чехов,Ведьма,0.2863961813842482,21733,4.174
Чехов,Верочка,0.2252559726962457,24224,4.071
Чехов,Винт,0.21367521367521367,6579,3.966
Чехов,Вишнёвый сад,0.19367209971236815,86929,4.173
Чехов,Водевиль,0.27167630057803466,6799,3.961
Чехов,Володя,0.22865013774104684,23420,4.242
Чехов,Восклицательный знак,0.1935483870967742,8333,4.07
Чехов,Враги,0.3796791443850268,25317,4.473
Чехов,Встреча весны,0.1518987341772152,5870,4.038
Чехов,Выигрышный билет,0.26356589147286824,8572,4.3
Чехов,Глупый француз,0.3106060606060606,5822,4.083
Чехов,Горе,0.3990147783251232,9806,4.354
Чехов,Гость,0.24074074074074076,7203,4.106
Чехов,Грешник из Толедо,0.2307692307692308,10660,4.085
Чехов,Гриша,0.20224719101123595,5586,4.159
Чехов,Гусев,0.17525773195876287,23799,3.857
Чехов,Дама с собачкой,0.17475728155339804,30964,4.12
Чехов,Дачники,0.375,3229,4.144
Чехов,Дачница,0.21311475409836064,4677,4.075
Чехов,Два скандала,0.32857142857142857,19513,4.088
Чехов,Двадцать девятое июня,0.3164179104477612,12655,3.882
Чехов,День за городом,0.1674641148325359,10898,4.274
Чехов,Детвора,0.2751322751322751,9328,4.176
Чехов,Дипломат,0.35,7268,4.315
Чехов,Добрый знакомый,0.4406779661016949,2371,4.25
Чехов,Дом с мезонином,0.142433234421365,34618,4.431
Чехов,Дома,0.2145748987854251,17625,4.431
Чехов,Дополнительные вопросы,0.0,610,3.15
Чехов,Дорогая собака,0.3851851851851852,4263,3.539
Чехов,Дорогие уроки,0.15833333333333333,12051,4.134
Чехов,Дочь Альбиона,0.3924731182795699,6537,3.755
Чехов,Драма на охоте,0.2360701267141121,340510,4.425
Чехов,Душечка,0.2817460317460317,23473,4.132
Чехов,Дуэль,0.2218481107369996,194316,4.431
Чехов,Злоумышленник,0.2405063291139241,6681,4.0
Чехов,Ионыч,0.1327683615819209,33625,4.021
Чехов,Каштанка,0.23877068557919626,37612,4.272
Чехов,Крыжовник,0.16923076923076924,19765,4.047
Чехов,Лошадиная фамилия,0.2388888888888889,6198,4.272
Чехов,Налим,0.3562231759656652,8413,3.857
Чехов,О любви,0.08391608391608392,18241,4.216
Чехов,Палата №6,0.2478920741989882,102804,4.386
Чехов,Пересолил,0.25142857142857145,7167,4.201
Чехов,Смерть чиновника,0.3020833333333333,4602,4.117
Чехов,Толстый и тонкий,0.35714285714285715,3514,4.061
Чехов,Тоска,0.2557077625570776,9384,4.667
Чехов,Три сестры,0.21481194261341605,107535,4.173
Чехов,Хамелеон,0.30985915492957744,5830,4.193
Чехов,Хирургия,0.48,6144,4.003
Чехов,Человек в футляре,0.2423076923076923,25113,4.232
Достоевский,Ёлка и свадьба,0.0967741935483871,15532,4.17
Достоевский,Бедные люди,0.2968377088305489,254072,4.002
Достоевский,Белые ночи,0.3488168273444347,101961,4.223
Достоевский,Бесы,0.1787347300894015,1300178,4.436
Достоевский,Бобок,0.2716297786720322,30227,4.332
Достоевский,Братья Карамазовы,0.20770724726566486,1846193,4.525
Достоевский,Вечный муж,0.23477373256209594,275512,4.533
Достоевский,Господин Прохарчин,0.23703703703703705,65535,3.897
Достоевский,Два самоубийства,0.16,6566,3.889
Достоевский,Двойник,0.18216384376080194,321812,3.704
Достоевский,Дневник писателя,0.13583846236907465,1315224,4.354
Достоевский,Домовой,0.14666666666666667,5570,2.625
Достоевский,Дядюшкин сон,0.3780652115332794,269204,4.315
Достоевский,Записки из подполья,0.22514409221902015,244923,4.303
Достоевский,Игрок,0.21846484165324745,282627,4.278
Достоевский,Идиот,0.2240581155188377,1307580,4.439
Достоевский,Короткая,0.22597676874340025,80155,-1.0
Достоевский,Крокодил,0.20303383897316216,71363,3.832
Достоевский,Маленький герой,0.1371794871794872,76671,4.038
Достоевский,Мальчик у Христа на ёлке,0.2708333333333333,10908,4.418
Достоевский,Неточка Незванова,0.2308635917566241,342027,4.223
Достоевский,Петербургские сновидения в стихах и в прозе,0.16666666666666666,47952,3.481
Достоевский,Подросток,0.1990936780328356,1246059,4.179
Достоевский,Ползунков,0.4919354838709678,28735,3.483
Достоевский,Роман в девяти письмах,0.246031746031746,24147,3.792
Достоевский,Село Степанчиково и его обитатели,0.3108375132998936,429077,4.325
Достоевский,Скверный анекдот,0.15571955719557196,106389,4.196
Достоевский,Слабое сердце,0.3225589225589225,84123,3.954
Достоевский,Сон смешного человека,0.20408163265306126,44609,4.268
Достоевский,Униженные и оскорблённые,0.21658583899127065,727403,4.441
Достоевский,Хозяйка,0.2300695559122525,152999,3.582
Достоевский,Честный вор,0.2535460992907801,30631,3.857
Достоевский,Чужая жена и муж под кроватью,0.4162544169611308,75682,3.925
Гоголь,Вечера на хуторе близ Диканьки,0.3136083628896771,402125,4.266
Гоголь,Вий,0.17849223946784926,74616,4.282
Толстой,Записки сумасшедшего,0.18295739348370926,21833,3.889
Гоголь,Коляска,0.13307984790874525,23221,4.415
Гоголь,Мёртвые души,0.1982518871672626,757969,4.147
Гоголь,Невский проспект,0.2161764705882353,72172,4.206
Гоголь,Нос,0.19852941176470587,49608,4.211
Гоголь,Ночи на вилле,0.10738255033557048,12165,4.206
Гоголь,Ночь перед Рождеством,0.3098712446351931,83226,4.433
Гоголь,"Повесть о том, как поссорился Иван Иванович с Иваном Никифоровичем",0.30666666666666664,93121,4.15
Гоголь,Портрет,0.14770459081836326,114356,4.351
Гоголь,Ревизор,0.2358490566037736,138159,4.075
Гоголь,Рим,0.12423625254582485,84485,4.415
Гоголь,Старосветские помещики,0.16890080428954424,46349,4.321
Гоголь,Тарас Бульба,0.2554002541296061,232125,4.282
Гоголь,Шинель,0.08311688311688313,65218,4.208
Горький,Бывшие люди,0.2404482934284259,113351,3.621
Горький,В людях,0.2850467289719626,1191308,4.317
Горький,В степи,0.23980815347721826,21630,2.715
Горький,Вывод,0.1951219512195122,4176,4.132
Горький,Город жёлтого дьявола,0.27884615384615385,22743,4.117
Горький,Двадцать шесть и одна,0.2522796352583587,26313,3.908
Горький,Дело с застёжками,0.20422535211267606,20278,3.5
Толстой,Детство,0.149375,191516,3.994
Горький,Емельян Пиляй,0.3375314861460957,21871,3.833
Горький,Знахарка,0.16783216783216784,19590,3.25
Горький,Коновалов,0.24797507788161996,93136,4.258
Горький,Ледоход,0.2737068965517241,38412,3.648
Горький,Ма-аленькая!...,0.1574074074074074,8182,3.736
Горький,Макар Чудра,0.3746835443037975,23187,3.827
Горький,Мать,0.30276207742348304,560406,3.893
Горький,Мещане,0.2655357742693987,152175,3.982
Горький,Мои университеты,0.2484334684850719,223870,4.317
Горький,На дне,0.3787643588947532,102123,3.902
Горький,На плотах,0.3572744014732965,23031,3.453
Горький,Несвоевременные мысли,0.2977558839627805,254186,3.982
Горький,Озорник,0.24444444444444444,34510,3.375
Горький,Песня о Буревестнике,0.24,1679,4.187
Горький,Песня о соколе,0.1532258064516129,8345,4.035
Горький,Проходимец,0.2245681381957773,66810,3.941
Горький,Рождение человека,0.18779342723004694,17352,3.983
Горький,Сказки об Италии,0.24362850971922245,249473,3.865
Герцен,Скуки ради,0.16046511627906976,90016,3.417
Горький,Старуха Изергиль,0.22827687776141384,40288,4.026
Горький,Страсти-мордасти,0.25894736842105265,26217,4.245
Горький,Фома Гордеев,0.2739491969472605,489007,4.022
Горький,Челкаш,0.27860696517412936,61521,3.833
Горький,Человек,0.611764705882353,11190,4.379
Горький,Ярмарка в Голтве,0.2366412213740458,21001,3.5
Герцен,Доктор Крупов,0.12723214285714285,56950,3.971
Герцен,Долг прежде всего,0.06622516556291391,130607,3.1
Герцен,Елена,0.1862595419847328,64802,3.662
Герцен,Кто виноват,0.17336462305661485,423226,3.853
Герцен,Легенда,0.1066350710900474,52173,3.25
Герцен,Мимоездом,0.16363636363636366,5644,3.75
Герцен,Повреждённый,0.13020833333333334,45485,3.885
Герцен,С того берега,0.20371086200231928,352921,4.583
Герцен,Сорока-воровка,0.14383561643835616,46169,3.869
Герцен,Трагедия за стаканом грога,0.1171875,14312,3.708
Лермонтов,Ашик-Кериб,0.07964601769911504,15464,3.817
Лермонтов,Герой нашего времени,0.1776536312849162,281815,4.319
Лермонтов,Штосс,0.21021021021021025,26063,4.049
Пушкин,Арап Петра Великого,0.08028169014084507,61810,4.317
Пушкин,Дубровский,0.08774373259052924,136337,4.226
Пушкин,Египетские ночи,0.08273381294964029,22339,4.051
Пушкин,История Пугачёва,0.04068441064638783,264917,3.965
Пушкин,История села Горюхина,0.04946996466431095,30950,3.728
Пушкин,Капитанская дочка,0.14616810877626701,211888,4.163
Пушкин,Кирджали,0.0986842105263158,11413,3.465
Пушкин,Пиковая дама,0.14589235127478753,46773,4.24
Пушкин,Повести Белкина,0.09782608695652174,124375,4.389
Пушкин,Рославлев,0.15849056603773584,21420,3.808
Толстой,Алёша горшок,0.06578947368421052,10341,4.055
Толстой,Альберт,0.15405777166437415,50918,3.77
Толстой,Анна Каренина,0.12603150787696926,1778358,4.327
Толстой,Божеское и человеческое,0.14543114543114544,68161,3.881
Толстой,Война и мир. Том 1,0.11256876851460007,825013,4.322
Толстой,Война и мир. Том 2,0.0873259174914601,855571,4.322
Толстой,Война и мир. Том 3,0.10355550948481393,920929,4.298
Толстой,Война и мир. Том 4,0.07472231571861326,900279,4.322
Толстой,Воскресение,0.09138272376784412,911515,4.312
Толстой,Два гусара,0.16997943797121315,110940,4.099
Толстой,Декабристы,0.08842897460018814,98385,3.628
Толстой,Дьявол,0.09235936188077246,86800,4.12
Толстой,Записки маркера,0.15294117647058825,29923,3.885
Толстой,Из записок князя Д. Нехлюдова (Люцерн),0.1161137440758294,50013,3.974
Толстой,Кавказский пленник,0.09876543209876544,41000,4.194
Толстой,Казаки,0.1572407883461868,289853,4.089
Толстой,Корней Васильев,0.09343936381709743,31816,4.167
Толстой,Крейцерова соната,0.18013734812466986,155398,4.006
Толстой,Метель,0.18425196850393705,54273,3.885
Толстой,Набег,0.0949367088607595,47524,3.804
Толстой,Отец Сергий,0.10684474123539232,82925,4.285
Толстой,Отрочество,0.1799844840961986,147250,3.994
Толстой,Поликуша,0.12327773749093544,106366,4.322
Толстой,После бала,0.055,18834,3.944
Толстой,Праведный судья,0.013157894736842105,4891,4.125
Толстой,Работник Емельян и пустой барабан,0.044715447154471545,13423,3.833
Толстой,Разжалованный,0.15833333333333333,49915,4.247
Толстой,Рубка леса,0.13875,69084,3.721
Толстой,Севастополь в августе 1855 года,0.2016871165644172,120473,3.983
Толстой,Севастополь в декабре месяце,0.06719367588932806,30917,3.896
Толстой,Севастополь в мае,0.1329479768786127,85974,3.983
Толстой,Семейное счастье,0.15605976757055895,165129,3.994
Толстой,Смерть Ивана Ильича,0.14925373134328354,109000,4.42
Толстой,Три смерти,0.13274336283185842,23645,3.731
Толстой,Утро пемещика,0.14770642201834866,98924,3.998
Толстой,Хаджи-Мурат,0.06646294881588999,231144,4.071
Толстой,Хозяин и работник,0.11988847583643122,97008,4.301
Толстой,Холстомер,0.09495896834701056,72506,4.187
Толстой,Юность,0.11911231884057973,312553,3.994
Толстой,Ягоды,0.12550607287449392,22073,3.5
Тургенев,Ася,0.11270296084049665,86784,4.248
Тургенев,Вешние воды,0.21069073238458869,252827,4.29
Тургенев,Дворянское гнездо,0.11386623164763457,304989,4.235
Тургенев,Дым,0.1917083210820347,324062,4.178
Тургенев,Записки охотника,0.17698098762281486,658891,3.923
Тургенев,Муму,0.12607944732297066,53532,3.904
Тургенев,Отцы и дети,0.13994107744107745,370304,4.276
Тургенев,Стихотворения в прозе,0.303637713437268,103420,4.291
Тургенев,Яков Пасынков,0.14965397923875431,71996,3.946
Rudnev,Время собирать копья,0.15767634854771784,19182,-1.0
Rudnev,"Жги, еретик!",0.3012048192771085,6165,-1.0
Rudnev,Нити,0.09375,6540,-1.0
Rudnev,Новый пес старого дома,0.10660124888492416,164632,-1.0
Rudnev,Обуза,0.10045366169799093,169254,-1.0
Rudnev,Павлин-птица гордая,0.099644128113879,183655,-1.0
Rudnev,Пиромант поневоле,0.25287356321839083,7391,-1.0
Rudnev,Церковный дьявол,0.17280453257790368,25959,-1.0
Rudnev,"Элементально, Вольфгар",0.09863945578231292,33791,-1.0
