,Author,Title,HD_D,Average_TFIDF,AuthorRus,Rating,Value,Length
0,Blok,Девушка розовой калитки и муравьиный царь,0.9168796132595411,0.0003119676496874,Блок,-1.0,0.125,21631
1,Blok,"Ни сны, ни явь",0.9173629008596138,0.0002239124190326,Блок,-1.0,0.0824742268041237,6580
2,Blok,"Сказка о той, которая не поймет её",0.8342619653414198,0.0001782858606212,Блок,2.875,0.0434782608695652,6546
3,Blok,Сограждане,0.8930607888330565,0.0001817455121967,Блок,4.0,0.072463768115942,5919
4,Bryusov,Алтарь победы,0.8944869452557427,0.0003099306858175,Брюсов,4.273,0.1784561197534487,864973
5,Bryusov,Бемоль,0.8762704577807201,0.0001629310943058,Брюсов,3.892,0.0701754385964912,11798
6,Bryusov,В башне,0.873097392873017,0.0001886312519318,Брюсов,-1.0,0.198019801980198,9158
7,Bryusov,В зеркале,0.8447384255227919,0.0002137810136311,Брюсов,4.045,0.1739130434782608,22392
8,Bryusov,В подземной тюрьме,0.8938973015557456,0.0001609340105181,Брюсов,3.715,0.1568627450980392,21733
9,Bryusov,Восстание машин,0.902735307839026,0.0002428654797351,Брюсов,3.382,0.1363636363636363,15114
10,Bryusov,Гора Звезды,0.8936274361479961,0.0002432844091253,Брюсов,2.812,0.1586469747498809,134312
11,Bryusov,Декадент,0.8897224631879664,0.0002297800795089,Брюсов,-1.0,0.1503311258278145,108306
12,Bryusov,Дитя и безумец,0.8613129969064275,0.0001347263088986,Брюсов,3.587,0.02803738317757,6129
13,Bryusov,За себя или за другую,0.8702819623975833,0.000138470507018,Брюсов,4.413,0.25,16788
14,Bryusov,Защита,0.8439319257759379,0.0001873915709439,Брюсов,5.0,0.116504854368932,12320
15,Bryusov,Моцарт,0.8988129301753983,0.0001531043090143,Брюсов,4.231,0.2230889235569422,113652
16,Bryusov,Мраморная головка,0.8413608150428673,0.0001607139851725,Брюсов,4.106,0.1666666666666666,7268
17,Bryusov,Ночное путешествие,0.9014489659854228,0.0002146248176022,Брюсов,-1.0,0.0833333333333333,8480
18,Bryusov,Обручение Даши,0.9109509396067726,0.0002160810937393,Брюсов,4.029,0.1797676008202324,112360
19,Bryusov,Огненный ангел,0.8926181149600241,0.000296274849284,Брюсов,3.947,0.206267029972752,630611
20,Turgenev,Первая любовь,0.864077718088404,0.0002374325589003,Тургенев,4.248,0.1267908309455587,118428
21,Bryusov,Под Старым мостом,0.8995268599374797,0.0001274972572326,Брюсов,3.5,0.1066666666666666,27906
22,Bryusov,Последние мученики,0.9069646150804526,0.0002742682541652,Брюсов,2.5,0.157051282051282,23131
23,Bryusov,Последние страницы из дневника женщины,0.8635672134111951,0.0001875918619457,Брюсов,4.059,0.2072617246596066,100402
24,Bryusov,Предсмертный бред Вергилия,0.9289330262044192,0.0002128085795739,Брюсов,-1.0,0.1074380165289256,10666
25,Bryusov,"Рассказы Маши, с реки Мологи, под городом Устюжна",0.8651993491360163,0.0001694138687779,Брюсов,4.0,0.0939597315436241,9686
26,Bryusov,Республика Южного Креста,0.920798602113706,0.0002915624370913,Брюсов,3.812,0.0984848484848484,45367
27,Bryusov,Рея Сильвия,0.8984117900865937,0.0002111455294089,Брюсов,4.1,0.125,57522
28,Bryusov,Семь земных соблазнов,0.9011064890728676,0.0003035756597147,Брюсов,3.5,0.1451612903225806,76222
29,Bryusov,Сестры,0.882634796812499,0.000204798230487,Брюсов,2.703,0.2283813747228381,27379
30,Bryusov,"Теперь, - когда я проснулся...",0.8696231661042737,0.000249008341843,Брюсов,4.121,0.1067415730337078,18008
31,Bryusov,Через пятнадцать лет,0.8841969937524975,0.0001244225635424,Брюсов,4.196,0.1822429906542056,18752
32,Bryusov,"Элули, сын Элули",0.9009399801216318,0.000140838913356,Брюсов,3.333,0.1232876712328767,17786
33,Bryusov,Юпитер поверженный,0.8885021526313819,0.0002803323745407,Брюсов,4.231,0.1828125,292589
34,Chekhov,Агафья,0.8990524764404311,0.0001574220721443,Чехов,4.068,0.1771771771771771,18893
35,Chekhov,Альбом,0.8824817466717464,0.000148357623535,Чехов,4.5,0.2321428571428571,3823
36,Chekhov,Анна на шее,0.8717201904010329,0.0002004553450191,Чехов,4.216,0.1598173515981735,24707
37,Chekhov,Анюта,0.9038325803841408,0.0001372756563666,Чехов,3.934,0.2230215827338129,7439
38,Chekhov,Аптекарша,0.9063395209230336,0.0001373074936974,Чехов,4.162,0.2443438914027149,9357
39,Chekhov,Ариадна,0.8683420577762098,0.0002310831063547,Чехов,4.255,0.2124248496993988,50766
40,Chekhov,Архиерей,0.8844397361596941,0.0002076493323507,Чехов,3.997,0.215633423180593,29506
41,Chekhov,"Ах, зубы",0.8940793354182104,0.0001279440636055,Чехов,3.777,0.3932584269662921,3999
42,Chekhov,Бабы,0.8801793989105737,0.0002154877812225,Чехов,4.12,0.1902017291066282,23964
43,Chekhov,Баран и барышня,0.8779763985791104,0.0001279413743151,Чехов,3.95,0.1826086956521739,3534
44,Chekhov,Барыня,0.8889183466037655,0.0001966646367576,Чехов,4.213,0.3175675675675675,34893
45,Chekhov,Беглец,0.8775077246880524,0.0001389258383039,Чехов,4.029,0.21,13130
46,Chekhov,Беда 1886,0.8861010600106612,0.0001894434142852,Чехов,-1.0,0.3243243243243243,6909
47,Chekhov,Беда 1887,0.8665892898191491,0.0001559595316788,Чехов,-1.0,0.1870967741935484,11647
48,Chekhov,Беззащитное существо,0.8889276048809714,0.0001343769888193,Чехов,4.146,0.3630952380952381,8579
49,Chekhov,Белолобый,0.8622136859485389,0.000151271476164,Чехов,4.22,0.1698113207547169,10006
50,Chekhov,Беседа пьяного с трезвым чёртом,0.9040945689961168,0.0001561306474356,Чехов,4.273,0.1428571428571428,3549
51,Chekhov,Брак по расчёту,0.903206237917705,0.0001901100696522,Чехов,4.157,0.2827586206896552,7500
52,Chekhov,Брожение умов,0.9049197150854268,0.0001705611686009,Чехов,3.927,0.456,6568
53,Chekhov,Бумажник,0.8902201599076414,0.0001453905549118,Чехов,4.142,0.1666666666666666,4885
54,Chekhov,В аптеке,0.8999321598452209,0.0001476317877948,Чехов,4.205,0.2123893805309734,7294
55,Chekhov,В вагоне,0.9040836431405131,0.0001901176475682,Чехов,4.024,0.3423728813559322,9392
56,Chekhov,В овраге,0.8881039138429303,0.0002630612269924,Чехов,4.3,0.2179616548940464,71316
57,Chekhov,В потёмках,0.8940011688278615,0.0001782072296376,Чехов,4.007,0.3214285714285714,7844
58,Chekhov,В ссылке,0.8774306533422669,0.0002130557623742,Чехов,4.013,0.2653846153846154,16854
59,Chekhov,В суде,0.9081396774770922,0.0002338130385862,Чехов,4.054,0.1780821917808219,12519
60,Chekhov,Ванька,0.8934497274414018,0.00020305407906,Чехов,4.369,0.1219512195121951,7194
61,Chekhov,Ведьма,0.8968712074154388,0.0001865659906204,Чехов,4.174,0.2863961813842482,21733
62,Chekhov,Верочка,0.8869338751820974,0.0002105298566299,Чехов,4.071,0.2252559726962457,24224
63,Chekhov,Винт,0.8950650038747595,0.0001288242056426,Чехов,3.966,0.2136752136752136,6579
64,Chekhov,Вишнёвый сад,0.906440699366003,0.0001644946878847,Чехов,4.173,0.1936720997123681,86929
65,Chekhov,Водевиль,0.8945491075148705,0.0001659266458876,Чехов,3.961,0.2716763005780346,6799
66,Chekhov,Володя,0.8737349998236729,0.0001537259804491,Чехов,4.242,0.2286501377410468,23420
67,Chekhov,Восклицательный знак,0.8854557625822294,0.0001447709823027,Чехов,4.07,0.1935483870967742,8333
68,Chekhov,Враги,0.8911246961529552,0.0001846786021874,Чехов,4.473,0.3796791443850268,25317
69,Chekhov,Встреча весны,0.903453215941538,0.0002184685810079,Чехов,4.038,0.1518987341772152,5870
70,Chekhov,Выигрышный билет,0.8857020478052252,0.0001827367046516,Чехов,4.3,0.2635658914728682,8572
71,Chekhov,Глупый француз,0.8900739974028946,0.000149313194261,Чехов,4.083,0.3106060606060606,5822
72,Chekhov,Горе,0.8978033032793382,0.0001669282137595,Чехов,4.354,0.3990147783251232,9806
73,Chekhov,Гость,0.8996004356205105,0.0001673112795626,Чехов,4.106,0.2407407407407407,7203
74,Chekhov,Грешник из Толедо,0.8781306762008337,0.0001265726607617,Чехов,4.085,0.2307692307692308,10660
75,Chekhov,Гриша,0.8685122433894796,0.0001286976932004,Чехов,4.159,0.2022471910112359,5586
76,Chekhov,Гусев,0.8971261636316961,0.0002133416934982,Чехов,3.857,0.1752577319587628,23799
77,Chekhov,Дама с собачкой,0.8612885444726954,0.0001858579088927,Чехов,4.12,0.174757281553398,30964
78,Chekhov,Дачники,0.8941044640519858,0.0001528693656184,Чехов,4.144,0.375,3229
79,Chekhov,Дачница,0.8958555971928062,0.0001707667698151,Чехов,4.075,0.2131147540983606,4677
80,Chekhov,Два скандала,0.8596625614276621,0.0001740792188024,Чехов,4.088,0.3285714285714285,19513
81,Chekhov,Двадцать девятое июня,0.8799074771634535,0.0001612951231178,Чехов,3.882,0.3164179104477612,12655
82,Chekhov,День за городом,0.8960051539137424,0.0001540311413719,Чехов,4.274,0.1674641148325359,10898
83,Chekhov,Детвора,0.8930507564476906,0.0001680168252878,Чехов,4.176,0.2751322751322751,9328
84,Chekhov,Дипломат,0.8619872389719483,0.0001506944177119,Чехов,4.315,0.35,7268
85,Chekhov,Добрый знакомый,0.8732756874563871,0.0001442128296548,Чехов,4.25,0.4406779661016949,2371
86,Chekhov,Дом с мезонином,0.878243277994473,0.0002306450869314,Чехов,4.431,0.142433234421365,34618
87,Chekhov,Дома,0.8835688178189843,0.0002121809796878,Чехов,4.431,0.2145748987854251,17625
88,Chekhov,Дополнительные вопросы,0.8346718731599092,8.432538043195761e-05,Чехов,3.15,0.0,610
89,Chekhov,Дорогая собака,0.8680526314729003,0.0001065013560672,Чехов,3.539,0.3851851851851852,4263
90,Chekhov,Дорогие уроки,0.8677364974292419,0.0001610246865445,Чехов,4.134,0.1583333333333333,12051
91,Chekhov,Дочь Альбиона,0.894001755495549,0.0001317364660175,Чехов,3.755,0.3924731182795699,6537
92,Chekhov,Драма на охоте,0.8902968502457866,0.0002842664429617,Чехов,4.425,0.2360701267141121,340510
93,Chekhov,Душечка,0.8652727898923518,0.0001888224221012,Чехов,4.132,0.2817460317460317,23473
94,Chekhov,Дуэль,0.8868643116218982,0.000223355424072,Чехов,4.431,0.2218481107369996,194316
95,Chekhov,Злоумышленник,0.8866375172842634,0.0001335567823727,Чехов,4.0,0.2405063291139241,6681
96,Chekhov,Ионыч,0.8756597668207282,0.0002017372910981,Чехов,4.021,0.1327683615819209,33625
97,Chekhov,Каштанка,0.8789619068027411,0.0001980192879922,Чехов,4.272,0.2387706855791962,37612
98,Chekhov,Крыжовник,0.8864219879539712,0.0002260679275582,Чехов,4.047,0.1692307692307692,19765
99,Chekhov,Лошадиная фамилия,0.8908685158880526,0.0001580067281609,Чехов,4.272,0.2388888888888889,6198
100,Chekhov,Налим,0.8986941726448605,0.0001610574767993,Чехов,3.857,0.3562231759656652,8413
101,Chekhov,О любви,0.8593770183673579,0.0002101514611337,Чехов,4.216,0.0839160839160839,18241
102,Chekhov,Палата №6,0.8879452290372889,0.000243340077991,Чехов,4.386,0.2478920741989882,102804
103,Chekhov,Пересолил,0.8889823820379797,0.0001415447311717,Чехов,4.201,0.2514285714285714,7167
104,Chekhov,Смерть чиновника,0.8699943413567872,0.0001313074453385,Чехов,4.117,0.3020833333333333,4602
105,Chekhov,Толстый и тонкий,0.8894791037161495,0.0001402197198787,Чехов,4.061,0.3571428571428571,3514
106,Chekhov,Тоска,0.898301866918505,0.0001521615007838,Чехов,4.667,0.2557077625570776,9384
107,Chekhov,Три сестры,0.8976796931181716,0.0001727501047094,Чехов,4.173,0.214811942613416,107535
108,Chekhov,Хамелеон,0.8881247114941851,0.0001504604973973,Чехов,4.193,0.3098591549295774,5830
109,Chekhov,Хирургия,0.8975543122680559,0.0001824060153033,Чехов,4.003,0.48,6144
110,Chekhov,Человек в футляре,0.8798775286679809,0.0001973141436129,Чехов,4.232,0.2423076923076923,25113
111,Dostoevsky,Ёлка и свадьба,0.8927309470382886,0.000151763737748,Достоевский,4.17,0.0967741935483871,15532
112,Dostoevsky,Бедные люди,0.8707021279525362,0.0002201017243416,Достоевский,4.002,0.2968377088305489,254072
113,Dostoevsky,Белые ночи,0.8547093868811787,0.0001848617098645,Достоевский,4.223,0.3488168273444347,101961
114,Dostoevsky,Бесы,0.8975185412274552,0.0002859229907908,Достоевский,4.436,0.1787347300894015,1300178
115,Dostoevsky,Бобок,0.8946606722328941,0.0002555843058247,Достоевский,4.332,0.2716297786720322,30227
116,Dostoevsky,Братья Карамазовы,0.888170219231989,0.0002686624696874,Достоевский,4.525,0.2077072472656648,1846193
117,Dostoevsky,Вечный муж,0.8787589006380324,0.000182831811664,Достоевский,4.533,0.2347737325620959,275512
118,Dostoevsky,Господин Прохарчин,0.8944976736628134,0.0002430844207507,Достоевский,3.897,0.237037037037037,65535
119,Dostoevsky,Два самоубийства,0.8966766209216757,0.0002004189145044,Достоевский,3.889,0.16,6566
120,Dostoevsky,Двойник,0.8952736036419942,0.000172123009984,Достоевский,3.704,0.1821638437608019,321812
121,Dostoevsky,Дневник писателя,0.8962954253921025,0.0003299227289325,Достоевский,4.354,0.1358384623690746,1315224
122,Dostoevsky,Домовой,0.8685805924921762,0.0001692144022355,Достоевский,2.625,0.1466666666666666,5570
123,Dostoevsky,Дядюшкин сон,0.891144959603488,0.0002210020768547,Достоевский,4.315,0.3780652115332794,269204
124,Dostoevsky,Записки из подполья,0.8803160636802884,0.0002895298634375,Достоевский,4.303,0.2251440922190201,244923
125,Dostoevsky,Игрок,0.8800927303513101,0.0002525319185798,Достоевский,4.278,0.2184648416532474,282627
126,Dostoevsky,Идиот,0.8860232039149161,0.0002448687543317,Достоевский,4.439,0.2240581155188377,1307580
127,Dostoevsky,Короткая,0.8487081569198602,0.000212106881953,Достоевский,-1.0,0.2259767687434002,80155
128,Dostoevsky,Крокодил,0.8962164146419239,0.0002496120718355,Достоевский,3.832,0.2030338389731621,71363
129,Dostoevsky,Маленький герой,0.8770550182257079,0.0002555834636857,Достоевский,4.038,0.1371794871794872,76671
130,Dostoevsky,Мальчик у Христа на ёлке,0.8547207542288814,0.000178695293694,Достоевский,4.418,0.2708333333333333,10908
131,Dostoevsky,Неточка Незванова,0.8648236206583446,0.0002385031853015,Достоевский,4.223,0.2308635917566241,342027
132,Dostoevsky,Петербургские сновидения в стихах и в прозе,0.8918940696965744,0.0002858178405354,Достоевский,3.481,0.1666666666666666,47952
133,Dostoevsky,Подросток,0.8708339955063962,0.0002575877463036,Достоевский,4.179,0.1990936780328356,1246059
134,Dostoevsky,Ползунков,0.8970347413155919,0.0002343092610012,Достоевский,3.483,0.4919354838709678,28735
135,Dostoevsky,Роман в девяти письмах,0.8755279665815289,0.0002186055251459,Достоевский,3.792,0.246031746031746,24147
136,Dostoevsky,Село Степанчиково и его обитатели,0.8907130846879951,0.0002464009314006,Достоевский,4.325,0.3108375132998936,429077
137,Dostoevsky,Скверный анекдот,0.8900696123160221,0.0002269627902504,Достоевский,4.196,0.1557195571955719,106389
