Unnamed: 0,Author,Title,HD_D,Average_TFIDF,AuthorRus,Rating,Emotional,Length,AvgWordLength,AvgSentenceLength,LongWordRatio,LexicalDiversity,SentimentScore,VerbRatio,AdjRatio,QuotesCount,NegationCount,ExclamationCount,AbstractNounRatio
0,Blok,Девушка розовой калитки и муравьиный царь,0.9168796132595411,0.0003119676496874,Блок,-1.0,0.125,21631,5.848,12.19,0.245,0.676,,,0.2118,63,58,7,0.0215
1,Blok,"Ни сны, ни явь",0.9173629008596138,0.0002239124190326,Блок,-1.0,0.0824742268041237,6580,5.473,9.433,0.197,0.76,,,0.141,18,26,0,0.0109
2,Blok,"Сказка о той, которая не поймет её",0.8342619653414198,0.0001782858606212,Блок,2.875,0.0434782608695652,6546,5.738,19.304,0.233,0.691,,,0.1858,4,13,0,0.0101
3,Blok,Сограждане,0.8930607888330565,0.0001817455121967,Блок,4.0,0.072463768115942,5919,5.886,11.072,0.263,0.724,,,0.1492,0,16,3,0.0065
4,Bryusov,Алтарь победы,0.8944869452557427,0.0003099306858175,Брюсов,4.273,0.1784561197534487,864973,5.725,16.944,0.247,0.228,,,0.1412,516,3007,747,0.0167
5,Bryusov,Бемоль,0.8762704577807201,0.0001629310943058,Брюсов,3.892,0.0701754385964912,11798,6.03,12.414,0.286,0.643,,,0.1403,12,32,1,0.0111
6,Bryusov,В башне,0.873097392873017,0.0001886312519318,Брюсов,-1.0,0.198019801980198,9158,5.494,11.413,0.209,0.687,,,0.1483,0,24,11,0.0211
7,Bryusov,В зеркале,0.8447384255227919,0.0002137810136311,Брюсов,4.045,0.1739130434782608,22392,5.74,11.932,0.251,0.536,,,0.1665,6,50,9,0.0189
8,Bryusov,В подземной тюрьме,0.8938973015557456,0.0001609340105181,Брюсов,3.715,0.1568627450980392,21733,5.741,13.005,0.237,0.614,,,0.1361,0,72,18,0.013
9,Bryusov,Восстание машин,0.902735307839026,0.0002428654797351,Брюсов,3.382,0.1363636363636363,15114,6.145,16.802,0.316,0.641,,,0.1401,38,54,11,0.0185
10,Bryusov,Гора Звезды,0.8936274361479961,0.0002432844091253,Брюсов,2.812,0.1586469747498809,134312,5.488,8.252,0.205,0.374,,,0.1147,24,392,185,0.0141
11,Bryusov,Декадент,0.8897224631879664,0.0002297800795089,Брюсов,-1.0,0.1503311258278145,108306,5.743,8.92,0.255,0.408,,,0.1239,299,327,128,0.0166
12,Bryusov,Дитя и безумец,0.8613129969064275,0.0001347263088986,Брюсов,3.587,0.02803738317757,6129,5.229,7.973,0.185,0.619,,,0.0685,4,28,0,0.0034
13,Bryusov,За себя или за другую,0.8702819623975833,0.000138470507018,Брюсов,4.413,0.25,16788,5.54,12.491,0.268,0.525,,,0.1179,7,83,26,0.0107
14,Bryusov,Защита,0.8439319257759379,0.0001873915709439,Брюсов,5.0,0.116504854368932,12320,5.343,8.515,0.2,0.603,,,0.1271,6,58,9,0.0148
15,Bryusov,Моцарт,0.8988129301753983,0.0001531043090143,Брюсов,4.231,0.2230889235569422,113652,5.491,11.114,0.214,0.368,,,0.1106,222,401,207,0.012
16,Bryusov,Мраморная головка,0.8413608150428673,0.0001607139851725,Брюсов,4.106,0.1666666666666666,7268,5.212,9.811,0.185,0.642,,,0.135,14,39,7,0.0135
17,Bryusov,Ночное путешествие,0.9014489659854228,0.0002146248176022,Брюсов,-1.0,0.0833333333333333,8480,5.778,14.681,0.247,0.716,,,0.1768,2,20,1,0.0048
18,Bryusov,Обручение Даши,0.9109509396067726,0.0002160810937393,Брюсов,4.029,0.1797676008202324,112360,5.619,10.108,0.233,0.416,,,0.1137,462,433,177,0.014
19,Bryusov,Огненный ангел,0.8926181149600241,0.000296274849284,Брюсов,3.947,0.206267029972752,630611,5.721,22.998,0.242,0.27,,,0.1558,450,2164,569,0.0161
20,Turgenev,Первая любовь,0.864077718088404,0.0002374325589003,Тургенев,4.248,0.1267908309455587,118428,5.488,11.23,0.227,0.374,,,0.1167,184,500,143,0.0109
21,Bryusov,Под Старым мостом,0.8995268599374797,0.0001274972572326,Брюсов,3.5,0.1066666666666666,27906,5.567,9.152,0.212,0.539,,,0.1073,8,77,21,0.0096
22,Bryusov,Последние мученики,0.9069646150804526,0.0002742682541652,Брюсов,2.5,0.157051282051282,23131,5.958,9.764,0.276,0.629,,,0.1673,8,69,18,0.0289
23,Bryusov,Последние страницы из дневника женщины,0.8635672134111951,0.0001875918619457,Брюсов,4.059,0.2072617246596066,100402,5.423,10.416,0.208,0.37,,,0.1228,118,436,142,0.015
24,Bryusov,Предсмертный бред Вергилия,0.9289330262044192,0.0002128085795739,Брюсов,-1.0,0.1074380165289256,10666,6.147,10.894,0.293,0.725,,,0.1304,27,28,12,0.0187
25,Bryusov,"Рассказы Маши, с реки Мологи, под городом Устюжна",0.8651993491360163,0.0001694138687779,Брюсов,4.0,0.0939597315436241,9686,5.083,8.937,0.11,0.532,,,0.0626,84,42,3,0.0035
26,Bryusov,Республика Южного Креста,0.920798602113706,0.0002915624370913,Брюсов,3.812,0.0984848484848484,45367,6.698,12.922,0.366,0.577,,,0.1902,48,71,1,0.0326
27,Bryusov,Рея Сильвия,0.8984117900865937,0.0002111455294089,Брюсов,4.1,0.125,57522,5.741,14.085,0.239,0.464,,,0.1477,15,176,38,0.015
28,Bryusov,Семь земных соблазнов,0.9011064890728676,0.0003035756597147,Брюсов,3.5,0.1451612903225806,76222,5.922,14.926,0.279,0.499,,,0.1749,106,213,34,0.0203
29,Bryusov,Сестры,0.882634796812499,0.000204798230487,Брюсов,2.703,0.2283813747228381,27379,5.35,8.566,0.193,0.507,,,0.1189,7,86,43,0.014
30,Bryusov,"Теперь, - когда я проснулся...",0.8696231661042737,0.000249008341843,Брюсов,4.121,0.1067415730337078,18008,5.825,12.584,0.258,0.614,,,0.1625,6,46,4,0.0214
31,Bryusov,Через пятнадцать лет,0.8841969937524975,0.0001244225635424,Брюсов,4.196,0.1822429906542056,18752,5.498,11.729,0.248,0.52,,,0.132,8,80,17,0.0179
32,Bryusov,"Элули, сын Элули",0.9009399801216318,0.000140838913356,Брюсов,3.333,0.1232876712328767,17786,5.896,14.723,0.281,0.611,,,0.1347,7,74,5,0.0179
33,Bryusov,Юпитер поверженный,0.8885021526313819,0.0002803323745407,Брюсов,4.231,0.1828125,292589,5.706,14.41,0.245,0.312,,,0.1485,154,987,278,0.0175
34,Chekhov,Агафья,0.8990524764404311,0.0001574220721443,Чехов,4.068,0.1771771771771771,18893,5.402,7.923,0.196,0.605,,,0.115,12,75,51,0.0105
35,Chekhov,Альбом,0.8824817466717464,0.000148357623535,Чехов,4.5,0.2321428571428571,3823,5.883,9.0,0.254,0.776,,,0.1627,0,16,10,0.006
36,Chekhov,Анна на шее,0.8717201904010329,0.0002004553450191,Чехов,4.216,0.1598173515981735,24707,5.513,15.167,0.228,0.535,,,0.1129,28,83,32,0.0104
37,Chekhov,Анюта,0.9038325803841408,0.0001372756563666,Чехов,3.934,0.2230215827338129,7439,5.481,7.329,0.202,0.648,,,0.1035,4,29,18,0.0059
38,Chekhov,Аптекарша,0.9063395209230336,0.0001373074936974,Чехов,4.162,0.2443438914027149,9357,5.641,5.507,0.212,0.651,,,0.0806,6,32,52,0.0016
39,Chekhov,Ариадна,0.8683420577762098,0.0002310831063547,Чехов,4.255,0.2124248496993988,50766,5.426,14.008,0.209,0.47,,,0.1179,48,171,56,0.0148
40,Chekhov,Архиерей,0.8844397361596941,0.0002076493323507,Чехов,3.997,0.215633423180593,29506,5.501,10.831,0.201,0.492,,,0.1199,30,109,66,0.011
41,Chekhov,"Ах, зубы",0.8940793354182104,0.0001279440636055,Чехов,3.777,0.3932584269662921,3999,5.522,6.112,0.204,0.743,,,0.1158,2,8,30,0.0037
42,Chekhov,Бабы,0.8801793989105737,0.0002154877812225,Чехов,4.12,0.1902017291066282,23964,5.368,9.42,0.173,0.558,,,0.094,42,94,39,0.0074
43,Chekhov,Баран и барышня,0.8779763985791104,0.0001279413743151,Чехов,3.95,0.1826086956521739,3534,5.338,4.103,0.21,0.712,,,0.0695,2,17,15,0.0021
44,Chekhov,Барыня,0.8889183466037655,0.0001966646367576,Чехов,4.213,0.3175675675675675,34893,5.295,4.739,0.166,0.491,,,0.086,11,190,278,0.0059
45,Chekhov,Беглец,0.8775077246880524,0.0001389258383039,Чехов,4.029,0.21,13130,5.46,9.194,0.195,0.599,,,0.0996,2,39,34,0.006
46,Chekhov,Беда 1886,0.8861010600106612,0.0001894434142852,Чехов,-1.0,0.3243243243243243,6909,5.523,8.425,0.215,0.708,,,0.1197,16,44,23,0.0084
47,Chekhov,Беда 1887,0.8665892898191491,0.0001559595316788,Чехов,-1.0,0.1870967741935484,11647,5.439,10.59,0.213,0.596,,,0.1126,4,60,12,0.0085
48,Chekhov,Беззащитное существо,0.8889276048809714,0.0001343769888193,Чехов,4.146,0.3630952380952381,8579,5.728,6.698,0.247,0.613,,,0.1087,6,32,41,0.0106
49,Chekhov,Белолобый,0.8622136859485389,0.000151271476164,Чехов,4.22,0.1698113207547169,10006,5.33,12.812,0.165,0.606,,,0.0997,18,21,17,0.0077
50,Chekhov,Беседа пьяного с трезвым чёртом,0.9040945689961168,0.0001561306474356,Чехов,4.273,0.1428571428571428,3549,5.651,6.829,0.247,0.793,,,0.1036,4,14,4,0.0275
51,Chekhov,Брак по расчёту,0.903206237917705,0.0001901100696522,Чехов,4.157,0.2827586206896552,7500,5.668,6.877,0.247,0.68,,,0.1316,4,31,38,0.0189
52,Chekhov,Брожение умов,0.9049197150854268,0.0001705611686009,Чехов,3.927,0.456,6568,5.816,6.984,0.265,0.71,,,0.0977,6,31,53,0.0148
53,Chekhov,Бумажник,0.8902201599076414,0.0001453905549118,Чехов,4.142,0.1666666666666666,4885,5.385,8.613,0.186,0.685,,,0.1208,6,12,7,0.0044
54,Chekhov,В аптеке,0.8999321598452209,0.0001476317877948,Чехов,4.205,0.2123893805309734,7294,5.78,8.143,0.244,0.703,,,0.1067,14,24,16,0.0105
55,Chekhov,В вагоне,0.9040836431405131,0.0001901176475682,Чехов,4.024,0.3423728813559322,9392,5.474,4.237,0.212,0.64,,,0.098,14,41,104,0.0079
56,Chekhov,В овраге,0.8881039138429303,0.0002630612269924,Чехов,4.3,0.2179616548940464,71316,5.323,10.123,0.176,0.415,,,0.1051,60,282,182,0.0081
57,Chekhov,В потёмках,0.8940011688278615,0.0001782072296376,Чехов,4.007,0.3214285714285714,7844,5.342,5.503,0.184,0.647,,,0.0904,4,26,51,0.0064
58,Chekhov,В ссылке,0.8774306533422669,0.0002130557623742,Чехов,4.013,0.2653846153846154,16854,5.154,9.176,0.153,0.543,,,0.1065,22,85,47,0.0094
59,Chekhov,В суде,0.9081396774770922,0.0002338130385862,Чехов,4.054,0.1780821917808219,12519,5.835,11.388,0.269,0.684,,,0.1481,12,64,12,0.0197
60,Chekhov,Ванька,0.8934497274414018,0.00020305407906,Чехов,4.369,0.1219512195121951,7194,5.582,12.0,0.188,0.739,,,0.1024,10,21,5,0.006
61,Chekhov,Ведьма,0.8968712074154388,0.0001865659906204,Чехов,4.174,0.2863961813842482,21733,5.389,7.276,0.197,0.559,,,0.1041,4,76,110,0.0079
62,Chekhov,Верочка,0.8869338751820974,0.0002105298566299,Чехов,4.071,0.2252559726962457,24224,5.588,11.164,0.22,0.575,,,0.1236,16,100,45,0.0144
63,Chekhov,Винт,0.8950650038747595,0.0001288242056426,Чехов,3.966,0.2136752136752136,6579,5.687,7.325,0.266,0.67,,,0.1461,10,19,26,0.0114
64,Chekhov,Вишнёвый сад,0.906440699366003,0.0001644946878847,Чехов,4.173,0.1936720997123681,86929,5.318,4.997,0.182,0.352,,,0.0927,70,369,307,0.0088
65,Chekhov,Водевиль,0.8945491075148705,0.0001659266458876,Чехов,3.961,0.2716763005780346,6799,5.445,5.286,0.2,0.662,,,0.0886,12,26,36,0.0076
66,Chekhov,Володя,0.8737349998236729,0.0001537259804491,Чехов,4.242,0.2286501377410468,23420,5.336,8.987,0.198,0.516,,,0.1108,40,95,59,0.007
67,Chekhov,Восклицательный знак,0.8854557625822294,0.0001447709823027,Чехов,4.07,0.1935483870967742,8333,5.751,6.376,0.237,0.62,,,0.1224,43,30,34,0.0181
68,Chekhov,Враги,0.8911246961529552,0.0001846786021874,Чехов,4.473,0.3796791443850268,25317,5.603,9.255,0.217,0.552,,,0.1346,2,118,101,0.0138
69,Chekhov,Встреча весны,0.903453215941538,0.0002184685810079,Чехов,4.038,0.1518987341772152,5870,5.861,9.738,0.239,0.806,,,0.1458,6,29,5,0.0206
70,Chekhov,Выигрышный билет,0.8857020478052252,0.0001827367046516,Чехов,4.3,0.2635658914728682,8572,5.236,9.28,0.168,0.621,,,0.0955,10,38,25,0.0098
71,Chekhov,Глупый француз,0.8900739974028946,0.000149313194261,Чехов,4.083,0.3106060606060606,5822,5.243,5.824,0.16,0.635,,,0.0911,18,31,43,0.0036
72,Chekhov,Горе,0.8978033032793382,0.0001669282137595,Чехов,4.354,0.3990147783251232,9806,5.283,6.668,0.176,0.605,,,0.0924,24,57,65,0.01
73,Chekhov,Гость,0.8996004356205105,0.0001673112795626,Чехов,4.106,0.2407407407407407,7203,5.677,5.685,0.244,0.693,,,0.1141,16,30,29,0.0115
74,Chekhov,Грешник из Толедо,0.8781306762008337,0.0001265726607617,Чехов,4.085,0.2307692307692308,10660,5.469,8.912,0.22,0.589,,,0.1325,10,46,36,0.0172
75,Chekhov,Гриша,0.8685122433894796,0.0001286976932004,Чехов,4.159,0.2022471910112359,5586,5.373,8.856,0.174,0.679,,,0.1054,2,16,15,0.01
76,Chekhov,Гусев,0.8971261636316961,0.0002133416934982,Чехов,3.857,0.1752577319587628,23799,5.36,8.522,0.17,0.547,,,0.1028,20,116,36,0.0084
77,Chekhov,Дама с собачкой,0.8612885444726954,0.0001858579088927,Чехов,4.12,0.174757281553398,30964,5.299,14.178,0.199,0.477,,,0.1158,36,122,28,0.011
78,Chekhov,Дачники,0.8941044640519858,0.0001528693656184,Чехов,4.144,0.375,3229,5.543,6.906,0.21,0.803,,,0.1041,0,7,25,0.0113
79,Chekhov,Дачница,0.8958555971928062,0.0001707667698151,Чехов,4.075,0.2131147540983606,4677,5.789,9.828,0.238,0.76,,,0.1334,14,17,8,0.008
80,Chekhov,Два скандала,0.8596625614276621,0.0001740792188024,Чехов,4.088,0.3285714285714285,19513,5.414,7.884,0.213,0.544,,,0.1201,29,80,96,0.0083
81,Chekhov,Двадцать девятое июня,0.8799074771634535,0.0001612951231178,Чехов,3.882,0.3164179104477612,12655,5.611,4.991,0.233,0.607,,,0.0961,4,75,91,0.0036
82,Chekhov,День за городом,0.8960051539137424,0.0001540311413719,Чехов,4.274,0.1674641148325359,10898,5.495,7.204,0.199,0.657,,,0.1072,4,44,27,0.0072
83,Chekhov,Детвора,0.8930507564476906,0.0001680168252878,Чехов,4.176,0.2751322751322751,9328,5.541,6.774,0.211,0.638,,,0.0855,2,47,46,0.0109
84,Chekhov,Дипломат,0.8619872389719483,0.0001506944177119,Чехов,4.315,0.35,7268,5.083,4.644,0.19,0.596,,,0.0718,2,59,63,0.0078
85,Chekhov,Добрый знакомый,0.8732756874563871,0.0001442128296548,Чехов,4.25,0.4406779661016949,2371,5.311,5.61,0.169,0.773,,,0.136,10,6,19,0.0242
86,Chekhov,Дом с мезонином,0.878243277994473,0.0002306450869314,Чехов,4.431,0.142433234421365,34618,5.434,14.324,0.21,0.482,,,0.1251,22,130,21,0.0121
87,Chekhov,Дома,0.8835688178189843,0.0002121809796878,Чехов,4.431,0.2145748987854251,17625,5.519,9.321,0.214,0.576,,,0.1096,30,79,43,0.0107
88,Chekhov,Дополнительные вопросы,0.8346718731599092,8.432538043195761e-05,Чехов,3.15,0.0,610,5.369,3.231,0.155,0.81,,,0.1071,0,4,0,0.0119
89,Chekhov,Дорогая собака,0.8680526314729003,0.0001065013560672,Чехов,3.539,0.3851851851851852,4263,5.027,4.607,0.151,0.65,,,0.0981,0,35,44,0.008
90,Chekhov,Дорогие уроки,0.8677364974292419,0.0001610246865445,Чехов,4.134,0.1583333333333333,12051,5.495,13.756,0.221,0.586,,,0.1107,12,46,12,0.0107
91,Chekhov,Дочь Альбиона,0.894001755495549,0.0001317364660175,Чехов,3.755,0.3924731182795699,6537,5.268,4.968,0.149,0.66,,,0.0836,0,30,55,0.0054
92,Chekhov,Драма на охоте,0.8902968502457866,0.0002842664429617,Чехов,4.425,0.2360701267141121,340510,5.487,8.141,0.218,0.308,,,0.1269,409,1632,925,0.014
93,Chekhov,Душечка,0.8652727898923518,0.0001888224221012,Чехов,4.132,0.2817460317460317,23473,5.361,13.213,0.205,0.527,,,0.1068,30,70,54,0.0075
94,Chekhov,Дуэль,0.8868643116218982,0.000223355424072,Чехов,4.431,0.2218481107369996,194316,5.532,9.831,0.224,0.336,,,0.1098,206,722,382,0.011
95,Chekhov,Злоумышленник,0.8866375172842634,0.0001335567823727,Чехов,4.0,0.2405063291139241,6681,5.127,6.089,0.158,0.614,,,0.0904,2,35,28,0.0166
96,Chekhov,Ионыч,0.8756597668207282,0.0002017372910981,Чехов,4.021,0.1327683615819209,33625,5.485,12.803,0.222,0.475,,,0.106,54,128,36,0.0084
97,Chekhov,Каштанка,0.8789619068027411,0.0001980192879922,Чехов,4.272,0.2387706855791962,37612,5.505,12.044,0.216,0.47,,,0.0987,26,112,91,0.0066
98,Chekhov,Крыжовник,0.8864219879539712,0.0002260679275582,Чехов,4.047,0.1692307692307692,19765,5.327,14.439,0.179,0.561,,,0.1212,16,76,15,0.0117
99,Chekhov,Лошадиная фамилия,0.8908685158880526,0.0001580067281609,Чехов,4.272,0.2388888888888889,6198,5.673,4.5,0.231,0.68,,,0.1025,0,44,38,0.0037
100,Chekhov,Налим,0.8986941726448605,0.0001610574767993,Чехов,3.857,0.3562231759656652,8413,5.325,5.039,0.17,0.641,,,0.0716,4,35,80,0.0077
101,Chekhov,О любви,0.8593770183673579,0.0002101514611337,Чехов,4.216,0.0839160839160839,18241,5.337,18.252,0.201,0.523,,,0.128,6,65,3,0.0096
102,Chekhov,Палата №6,0.8879452290372889,0.000243340077991,Чехов,4.386,0.2478920741989882,102804,5.65,11.832,0.23,0.41,,,0.1187,59,441,168,0.0174
103,Chekhov,Пересолил,0.8889823820379797,0.0001415447311717,Чехов,4.201,0.2514285714285714,7167,5.322,5.55,0.2,0.65,,,0.0881,10,37,33,0.009
104,Chekhov,Смерть чиновника,0.8699943413567872,0.0001313074453385,Чехов,4.117,0.3020833333333333,4602,5.702,6.07,0.278,0.664,,,0.0725,16,32,28,0.0115
105,Chekhov,Толстый и тонкий,0.8894791037161495,0.0001402197198787,Чехов,4.061,0.3571428571428571,3514,5.608,5.151,0.238,0.712,,,0.1444,3,3,25,0.0063
106,Chekhov,Тоска,0.898301866918505,0.0001521615007838,Чехов,4.667,0.2557077625570776,9384,5.367,5.896,0.184,0.648,,,0.1077,8,37,41,0.0046
107,Chekhov,Три сестры,0.8976796931181716,0.0001727501047094,Чехов,4.173,0.214811942613416,107535,5.275,5.082,0.167,0.314,,,0.1033,54,528,386,0.0076
108,Chekhov,Хамелеон,0.8881247114941851,0.0001504604973973,Чехов,4.193,0.3098591549295774,5830,5.402,5.051,0.203,0.675,,,0.1178,5,33,42,0.0163
109,Chekhov,Хирургия,0.8975543122680559,0.0001824060153033,Чехов,4.003,0.48,6144,5.46,9.793,0.212,0.689,,,0.1021,6,35,34,0.0106
110,Chekhov,Человек в футляре,0.8798775286679809,0.0001973141436129,Чехов,4.232,0.2423076923076923,25113,5.355,13.544,0.208,0.507,,,0.118,16,111,38,0.0133
111,Dostoevsky,Ёлка и свадьба,0.8927309470382886,0.000151763737748,Достоевский,4.17,0.0967741935483871,15532,5.784,10.905,0.257,0.556,,,0.1369,2,48,15,0.0082
112,Dostoevsky,Бедные люди,0.8707021279525362,0.0002201017243416,Достоевский,4.002,0.2968377088305489,254072,5.184,11.639,0.188,0.251,,,0.1195,197,1208,712,0.0097
113,Dostoevsky,Белые ночи,0.8547093868811787,0.0001848617098645,Достоевский,4.223,0.3488168273444347,101961,5.117,12.882,0.183,0.288,,,0.1126,90,615,365,0.008
114,Dostoevsky,Бесы,0.8975185412274552,0.0002859229907908,Достоевский,4.436,0.1787347300894015,1300178,5.524,11.537,0.232,0.178,,,0.1191,1906,5719,1864,0.0111
115,Dostoevsky,Бобок,0.8946606722328941,0.0002555843058247,Достоевский,4.332,0.2716297786720322,30227,5.547,7.679,0.233,0.483,,,0.1233,44,156,109,0.0098
116,Dostoevsky,Братья Карамазовы,0.888170219231989,0.0002686624696874,Достоевский,4.525,0.2077072472656648,1846193,5.326,12.902,0.204,0.149,,,0.1159,3774,8222,3106,0.0107
117,Dostoevsky,Вечный муж,0.8787589006380324,0.000182831811664,Достоевский,4.533,0.2347737325620959,275512,5.455,12.663,0.23,0.256,,,0.1058,611,1173,614,0.0102
118,Dostoevsky,Господин Прохарчин,0.8944976736628134,0.0002430844207507,Достоевский,3.897,0.237037037037037,65535,5.679,21.178,0.25,0.426,,,0.1317,56,250,77,0.0092
119,Dostoevsky,Два самоубийства,0.8966766209216757,0.0002004189145044,Достоевский,3.889,0.16,6566,5.579,17.192,0.225,0.663,,,0.1659,25,33,7,0.0179
120,Dostoevsky,Двойник,0.8952736036419942,0.000172123009984,Достоевский,3.704,0.1821638437608019,321812,5.73,14.841,0.277,0.237,,,0.1341,420,1191,497,0.0101
121,Dostoevsky,Дневник писателя,0.8962954253921025,0.0003299227289325,Достоевский,4.354,0.1358384623690746,1315224,5.75,18.287,0.255,0.192,,,0.164,4579,5533,663,0.0215
122,Dostoevsky,Домовой,0.8685805924921762,0.0001692144022355,Достоевский,2.625,0.1466666666666666,5570,5.145,10.827,0.174,0.635,,,0.1158,0,21,4,0.0025
123,Dostoevsky,Дядюшкин сон,0.891144959603488,0.0002210020768547,Достоевский,4.315,0.3780652115332794,269204,5.427,9.719,0.223,0.269,,,0.1195,146,1036,1313,0.0102
124,Dostoevsky,Записки из подполья,0.8803160636802884,0.0002895298634375,Достоевский,4.303,0.2251440922190201,244923,5.448,11.748,0.216,0.293,,,0.1248,629,1196,350,0.0138
125,Dostoevsky,Игрок,0.8800927303513101,0.0002525319185798,Достоевский,4.278,0.2184648416532474,282627,5.356,10.21,0.202,0.25,,,0.102,308,1198,690,0.0122
126,Dostoevsky,Идиот,0.8860232039149161,0.0002448687543317,Достоевский,4.439,0.2240581155188377,1307580,5.449,12.686,0.223,0.153,,,0.1119,2076,6148,2720,0.0106
127,Dostoevsky,Короткая,0.8487081569198602,0.000212106881953,Достоевский,-1.0,0.2259767687434002,80155,5.141,11.771,0.173,0.338,,,0.102,189,421,169,0.0116
128,Dostoevsky,Крокодил,0.8962164146419239,0.0002496120718355,Достоевский,3.832,0.2030338389731621,71363,5.79,10.709,0.265,0.43,,,0.125,78,266,137,0.0127
129,Dostoevsky,Маленький герой,0.8770550182257079,0.0002555834636857,Достоевский,4.038,0.1371794871794872,76671,5.439,15.938,0.216,0.41,,,0.1554,24,318,59,0.0112
130,Dostoevsky,Мальчик у Христа на ёлке,0.8547207542288814,0.000178695293694,Достоевский,4.418,0.2708333333333333,10908,5.089,16.1,0.159,0.54,,,0.1112,20,37,21,0.0075
131,Dostoevsky,Неточка Незванова,0.8648236206583446,0.0002385031853015,Достоевский,4.223,0.2308635917566241,342027,5.388,11.838,0.21,0.235,,,0.1206,81,1358,563,0.0123
132,Dostoevsky,Петербургские сновидения в стихах и в прозе,0.8918940696965744,0.0002858178405354,Достоевский,3.481,0.1666666666666666,47952,5.692,12.292,0.245,0.498,,,0.1432,86,181,63,0.0159
133,Dostoevsky,Подросток,0.8708339955063962,0.0002575877463036,Достоевский,4.179,0.1990936780328356,1246059,5.266,11.911,0.198,0.16,,,0.1144,2242,5677,1875,0.0103
134,Dostoevsky,Ползунков,0.8970347413155919,0.0002343092610012,Достоевский,3.483,0.4919354838709678,28735,5.311,9.561,0.198,0.484,,,0.1117,90,99,212,0.0095
135,Dostoevsky,Роман в девяти письмах,0.8755279665815289,0.0002186055251459,Достоевский,3.792,0.246031746031746,24147,5.725,12.909,0.256,0.511,,,0.1544,4,108,25,0.0083
136,Dostoevsky,Село Степанчиково и его обитатели,0.8907130846879951,0.0002464009314006,Достоевский,4.325,0.3108375132998936,429077,5.464,8.772,0.221,0.243,,,0.1104,411,1786,1845,0.0102
